run_at,operator,source_type,title,url,area,keywords,score,business_opportunity
2026-06-14T16:56:25.963516+00:00,PAMPA,investor_or_public_link,Presentación para inversores,https://api.mziq.com/mzfilemanager/v2/d/78ce1f91-b610-429f-b020-add32c211c1f/d361c469-357b-92ee-339a-9172fbf6da65?origin=2,,rig,45,Drilling rigs
2026-06-14T16:56:27.036395+00:00,CGC,company_page,CGC source page,https://www.cgc.energy/,,inversión,35,Strategic monitoring
2026-06-14T16:56:30.564908+00:00,PHOENIX,company_page,PHOENIX source page,https://www.phoenixglobalresources.com/,,investment;neuquén;vaca muerta;wells,95,Drilling rigs
2026-06-14T16:56:30.908779+00:00,EXXONMOBIL,company_page,EXXONMOBIL source page,https://corporate.exxonmobil.com/,,emissions;rig,40,Drilling rigs; Venting / emissions
2026-06-14T16:56:30.935252+00:00,EXXONMOBIL,investor_or_public_link,Respecting human rights,https://corporate.exxonmobil.com/publications/sustainability/safeguarding-people/respecting-human-rights,,rig,30,Drilling rigs
2026-06-14T16:56:31.143116+00:00,EXXONMOBIL,company_page,EXXONMOBIL source page,https://investor.exxonmobil.com/,,emissions;investment;rig,60,Drilling rigs; Venting / emissions
2026-06-14T16:56:31.669225+00:00,EQUINOR,company_page,EQUINOR source page,https://www.equinor.com/,,emissions;rig,40,Drilling rigs; Venting / emissions
2026-06-14T16:56:33.297985+00:00,PETRONAS,company_page,PETRONAS source page,https://www.petronas.com/,,emissions;rig,40,Drilling rigs; Venting / emissions
2026-06-14T16:56:34.445433+00:00,GEOPARK,company_page,GEOPARK source page,https://www.geo-park.com/,,development plan;drilling;emissions;investment;neuquén;rig;vaca muerta,100,Drilling rigs; Venting / emissions
2026-06-14T16:56:34.468559+00:00,GEOPARK,investor_or_public_link,Human Rights,https://www.geo-park.com/speed-sustainability/human-rights/,,rig,30,Drilling rigs
2026-06-14T16:56:34.468655+00:00,GEOPARK,investor_or_public_link,See our Human Rights Policy,https://www.geo-park.com/wp-content/uploads/2025/03/250314-HHRR-Policy.pdf,,rig,30,Drilling rigs
2026-06-14T16:56:34.468696+00:00,GEOPARK,investor_or_public_link,GeoPark in Vaca Muerta,https://www.youtube.com/watch?v=KoP0BjVVhvY,,vaca muerta,30,Strategic monitoring
2026-06-14T16:56:34.993609+00:00,HARBOUR,company_page,HARBOUR source page,https://www.harbourenergy.com/,,emissions;guidance,30,Venting / emissions
2026-06-14T16:56:35.322469+00:00,OILSTONE,company_page,OILSTONE source page,https://www.oilstone.com.ar/,,rig,30,Drilling rigs
2026-06-14T16:56:36.817071+00:00,ACONCAGUA,company_page,ACONCAGUA source page,https://www.aconcaguaenergia.com/,,inversion;neuquén,35,Strategic monitoring
2026-06-14T16:56:49.835346+00:00,TOTALENERGIES,permit_environment_pipeline,Permit / EIA signal,,,permit;environment;pad;drilling,75,Drilling rigs; Workover; Associated services
2026-06-14T16:56:49.835523+00:00,TOTALENERGIES,permit_environment_pipeline,Permit / EIA signal,,,permit;environment;pad;drilling,75,Drilling rigs; Workover; Associated services
2026-06-14T16:56:49.835822+00:00,GEOPARK,permit_environment_pipeline,Permit / EIA signal,,,permit;environment;pad;drilling,75,Drilling rigs; Workover; Associated services
2026-06-14T16:56:49.836046+00:00,YPF,permit_environment_pipeline,Permit / EIA signal,,LA AMARGA CHICA,permit;environment;pad;drilling,85,Drilling rigs; Workover; Associated services
2026-06-14T16:56:49.836133+00:00,YPF,permit_environment_pipeline,Permit / EIA signal,,LA AMARGA CHICA,permit;environment;pad;drilling,85,Drilling rigs; Workover; Associated services
2026-06-14T16:56:49.836267+00:00,YPF,permit_environment_pipeline,Permit / EIA signal,,,permit;environment;pad;drilling,75,Drilling rigs; Workover; Associated services
2026-06-14T16:56:49.836356+00:00,YPF,permit_environment_pipeline,Permit / EIA signal,,LA AMARGA CHICA,permit;environment;pad;drilling,85,Drilling rigs; Workover; Associated services
2026-06-14T16:56:49.836474+00:00,GEOPARK,permit_environment_pipeline,Permit / EIA signal,,,permit;environment;pad;drilling,75,Drilling rigs; Workover; Associated services
2026-06-14T16:56:49.836584+00:00,GEOPARK,permit_environment_pipeline,Permit / EIA signal,,,permit;environment;pad;drilling,75,Drilling rigs; Workover; Associated services
2026-06-14T16:56:49.836686+00:00,CHEVRON,permit_environment_pipeline,Permit / EIA signal,,,permit;environment;pad;drilling,75,Drilling rigs; Workover; Associated services
